alg,dataset,image,mse,psnr,mssim
RCD,mcmaster,McMaster18.png,21.5973,34.7868,0.9497
RCD,mcmaster,McMaster1.png,81.5632,29.0159,0.9066
RCD,mcmaster,McMaster2.png,21.8430,34.7377,0.9404
RCD,mcmaster,McMaster3.png,39.3577,32.1805,0.9609
RCD,mcmaster,McMaster4.png,12.9533,37.0070,0.9878
RCD,mcmaster,McMaster5.png,25.4836,34.0682,0.9472
RCD,mcmaster,McMaster6.png,10.5177,37.9116,0.9606
RCD,mcmaster,McMaster7.png,21.7624,34.7537,0.9496
RCD,mcmaster,McMaster8.png,13.4796,36.8340,0.9682
RCD,mcmaster,McMaster9.png,11.5710,37.4971,0.9613
RCD_REWRITE,kodak,jeniffer2-logs,,,
RCD_REWRITE,kodak,kodim01.png,30.1668,33.3355,0.9577
RCD_REWRITE,kodak,kodim02.png,7.4203,39.4266,0.9696
RCD_REWRITE,kodak,kodim03.png,5.3527,40.8451,0.9806
RCD_REWRITE,kodak,kodim04.png,8.4412,38.8668,0.9688
RCD_REWRITE,kodak,kodim05.png,23.2993,34.4574,0.9774
RCD_REWRITE,kodak,kodim06.png,18.7029,35.4117,0.9707
RCD_REWRITE,kodak,kodim07.png,5.0801,41.0721,0.9864
RCD_REWRITE,kodak,kodim08.png,35.4581,32.6336,0.9676
RCD_REWRITE,kodak,kodim09.png,6.3337,40.1142,0.9727
RCD_REWRITE,kodak,kodim10.png,6.5744,39.9522,0.9760
RCD_REWRITE,kodak,kodim11.png,16.0970,36.0634,0.9723
RCD_REWRITE,kodak,kodim12.png,5.3955,40.8105,0.9770
RCD_REWRITE,kodak,kodim13.png,77.0365,29.2638,0.9362
RCD_REWRITE,kodak,kodim14.png,17.9664,35.5862,0.9694
RCD_REWRITE,kodak,kodim15.png,11.2147,37.6329,0.9662
RCD_REWRITE,kodak,kodim16.png,7.8111,39.2037,0.9760
RCD_REWRITE,kodak,kodim17.png,10.0917,38.0911,0.9763
RCD_REWRITE,kodak,kodim18.png,28.5658,33.5723,0.9605
RCD_REWRITE,kodak,kodim19.png,12.3635,37.2094,0.9658
RCD_REWRITE,kodak,kodim20.png,9.6173,38.3003,0.9676
RCD_REWRITE,kodak,kodim21.png,19.9902,35.1226,0.9661
RCD_REWRITE,kodak,kodim22.png,15.7046,36.1705,0.9603
RCD_REWRITE,kodak,kodim23.png,4.3422,41.7537,0.9804
RCD_REWRITE,kodak,kodim24.png,43.0460,31.7915,0.9701
RCD_REWRITE,mcmaster,jeniffer2-logs,,,
RCD_REWRITE,mcmaster,McMaster10.png,8.9534,38.6109,0.9667
RCD_REWRITE,mcmaster,McMaster11.png,7.8602,39.1765,0.9603
RCD_REWRITE,mcmaster,McMaster12.png,9.8622,38.1911,0.9614
RCD_REWRITE,mcmaster,McMaster13.png,5.3848,40.8191,0.9559
RCD_REWRITE,mcmaster,McMaster14.png,8.8368,38.6679,0.9552
RCD_REWRITE,mcmaster,McMaster15.png,8.4349,38.8700,0.9520
RCD_REWRITE,mcmaster,McMaster16.png,28.4986,33.5826,0.9325
RCD_REWRITE,mcmaster,McMaster17.png,33.4478,32.8871,0.9415
RCD_REWRITE,mcmaster,McMaster18.png,21.5973,34.7868,0.9497
RCD_REWRITE,mcmaster,McMaster1.png,81.5632,29.0159,0.9066
RCD_REWRITE,mcmaster,McMaster2.png,21.8430,34.7377,0.9404
RCD_REWRITE,mcmaster,McMaster3.png,39.3577,32.1805,0.9609
RCD_REWRITE,mcmaster,McMaster4.png,12.9533,37.0070,0.9878
RCD_REWRITE,mcmaster,McMaster5.png,25.4836,34.0682,0.9472
RCD_REWRITE,mcmaster,McMaster6.png,10.5177,37.9116,0.9606
RCD_REWRITE,mcmaster,McMaster7.png,21.7624,34.7537,0.9496
RCD_REWRITE,mcmaster,McMaster8.png,13.4796,36.8340,0.9682
RCD_REWRITE,mcmaster,McMaster9.png,11.5710,37.4971,0.9613
DLMMSE_REWRITE_CODE,kodak,jeniffer2-logs,,,
DLMMSE_REWRITE_CODE,kodak,kodim01.png,8.8205,38.6759,0.9878
DLMMSE_REWRITE_CODE,kodak,kodim02.png,4.5243,41.5752,0.9793
DLMMSE_REWRITE_CODE,kodak,kodim03.png,3.6209,42.5426,0.9875
DLMMSE_REWRITE_CODE,kodak,kodim04.png,5.1020,41.0534,0.9824
DLMMSE_REWRITE_CODE,kodak,kodim05.png,10.3742,37.9713,0.9884
DLMMSE_REWRITE_CODE,kodak,kodim06.png,6.2884,40.1454,0.9887
DLMMSE_REWRITE_CODE,kodak,kodim07.png,3.8515,42.2745,0.9896
DLMMSE_REWRITE_CODE,kodak,kodim08.png,15.4687,36.2363,0.9867
DLMMSE_REWRITE_CODE,kodak,kodim09.png,3.4427,42.7619,0.9851
DLMMSE_REWRITE_CODE,kodak,kodim10.png,3.5903,42.5795,0.9864
DLMMSE_REWRITE_CODE,kodak,kodim11.png,6.3968,40.0712,0.9874
DLMMSE_REWRITE_CODE,kodak,kodim12.png,2.7027,43.8127,0.9880
DLMMSE_REWRITE_CODE,kodak,kodim13.png,21.6935,34.7675,0.9814
DLMMSE_REWRITE_CODE,kodak,kodim14.png,13.0395,36.9782,0.9834
DLMMSE_REWRITE_CODE,kodak,kodim15.png,6.1631,40.2328,0.9779
DLMMSE_REWRITE_CODE,kodak,kodim16.png,2.7886,43.6770,0.9900
DLMMSE_REWRITE_CODE,kodak,kodim17.png,4.2988,41.7973,0.9883
DLMMSE_REWRITE_CODE,kodak,kodim18.png,11.5287,37.5130,0.9809
DLMMSE_REWRITE_CODE,kodak,kodim19.png,5.3097,40.8801,0.9856
DLMMSE_REWRITE_CODE,kodak,kodim20.png,5.1198,41.0383,0.9777
DLMMSE_REWRITE_CODE,kodak,kodim21.png,7.9181,39.1446,0.9827
DLMMSE_REWRITE_CODE,kodak,kodim22.png,9.5548,38.3286,0.9759
DLMMSE_REWRITE_CODE,kodak,kodim23.png,3.0926,43.2276,0.9850
DLMMSE_REWRITE_CODE,kodak,kodim24.png,18.3385,35.4972,0.9860
DLMMSE_REWRITE_CODE,mcmaster,jeniffer2-logs,,,
DLMMSE_REWRITE_CODE,mcmaster,McMaster10.png,15.2570,36.2961,0.9511
DLMMSE_REWRITE_CODE,mcmaster,McMaster11.png,12.0591,37.3177,0.9408
DLMMSE_REWRITE_CODE,mcmaster,McMaster12.png,14.4674,36.5269,0.9503
DLMMSE_REWRITE_CODE,mcmaster,McMaster13.png,8.5398,38.8163,0.9442
DLMMSE_REWRITE_CODE,mcmaster,McMaster14.png,12.3569,37.2117,0.9432
DLMMSE_REWRITE_CODE,mcmaster,McMaster15.png,12.2796,37.2390,0.9347
DLMMSE_REWRITE_CODE,mcmaster,McMaster16.png,57.9538,30.5000,0.8883
DLMMSE_REWRITE_CODE,mcmaster,McMaster17.png,76.4973,29.2943,0.8762
DLMMSE_REWRITE_CODE,mcmaster,McMaster18.png,26.2080,33.9465,0.9437
DLMMSE_REWRITE_CODE,mcmaster,McMaster1.png,130.8002,26.9647,0.8681
DLMMSE_REWRITE_CODE,mcmaster,McMaster2.png,28.1014,33.6435,0.9234
DLMMSE_REWRITE_CODE,mcmaster,McMaster3.png,36.1226,32.5530,0.9568
DLMMSE_REWRITE_CODE,mcmaster,McMaster4.png,23.9398,34.3396,0.9829
DLMMSE_REWRITE_CODE,mcmaster,McMaster5.png,49.4376,31.1902,0.9157
DLMMSE_REWRITE_CODE,mcmaster,McMaster6.png,26.7245,33.8617,0.9240
DLMMSE_REWRITE_CODE,mcmaster,McMaster7.png,9.0223,38.5776,0.9733
DLMMSE_REWRITE_CODE,mcmaster,McMaster8.png,11.9714,37.3493,0.9634
DLMMSE_REWRITE_CODE,mcmaster,McMaster9.png,23.3451,34.4488,0.9377
DLMMSE_REWRITE_PAPER,kodak,jeniffer2-logs,,,
DLMMSE_REWRITE_PAPER,kodak,kodim01.png,7.0491,39.6495,0.9898
DLMMSE_REWRITE_PAPER,kodak,kodim02.png,4.6284,41.4765,0.9788
DLMMSE_REWRITE_PAPER,kodak,kodim03.png,3.7365,42.4061,0.9874
DLMMSE_REWRITE_PAPER,kodak,kodim04.png,5.5388,40.6966,0.9815
DLMMSE_REWRITE_PAPER,kodak,kodim05.png,11.1005,37.6774,0.9876
DLMMSE_REWRITE_PAPER,kodak,kodim06.png,5.7570,40.5289,0.9893
DLMMSE_REWRITE_PAPER,kodak,kodim07.png,4.2060,41.8921,0.9891
DLMMSE_REWRITE_PAPER,kodak,kodim08.png,13.6873,36.7676,0.9879
DLMMSE_REWRITE_PAPER,kodak,kodim09.png,3.4333,42.7737,0.9855
DLMMSE_REWRITE_PAPER,kodak,kodim10.png,3.6534,42.5038,0.9866
DLMMSE_REWRITE_PAPER,kodak,kodim11.png,6.1127,40.2685,0.9878
DLMMSE_REWRITE_PAPER,kodak,kodim12.png,2.6682,43.8686,0.9882
DLMMSE_REWRITE_PAPER,kodak,kodim13.png,18.3090,35.5042,0.9837
DLMMSE_REWRITE_PAPER,kodak,kodim14.png,14.3493,36.5625,0.9829
DLMMSE_REWRITE_PAPER,kodak,kodim15.png,6.5700,39.9552,0.9768
DLMMSE_REWRITE_PAPER,kodak,kodim16.png,2.6208,43.9465,0.9904
DLMMSE_REWRITE_PAPER,kodak,kodim17.png,4.2350,41.8622,0.9885
DLMMSE_REWRITE_PAPER,kodak,kodim18.png,11.3676,37.5741,0.9808
DLMMSE_REWRITE_PAPER,kodak,kodim19.png,4.9880,41.1515,0.9863
DLMMSE_REWRITE_PAPER,kodak,kodim20.png,5.0226,41.1215,0.9779
DLMMSE_REWRITE_PAPER,kodak,kodim21.png,7.2059,39.5540,0.9832
DLMMSE_REWRITE_PAPER,kodak,kodim22.png,9.7586,38.2369,0.9755
DLMMSE_REWRITE_PAPER,kodak,kodim23.png,3.3370,42.8973,0.9844
DLMMSE_REWRITE_PAPER,kodak,kodim24.png,18.1503,35.5420,0.9861
DLMMSE_REWRITE_PAPER,mcmaster,jeniffer2-logs,,,
DLMMSE_REWRITE_PAPER,mcmaster,McMaster10.png,16.5491,35.9430,0.9484
DLMMSE_REWRITE_PAPER,mcmaster,McMaster11.png,13.1225,36.9506,0.9375
DLMMSE_REWRITE_PAPER,mcmaster,McMaster12.png,15.5938,36.2013,0.9482
DLMMSE_REWRITE_PAPER,mcmaster,McMaster13.png,9.2702,38.4599,0.9419
DLMMSE_REWRITE_PAPER,mcmaster,McMaster14.png,13.3088,36.8894,0.9407
DLMMSE_REWRITE_PAPER,mcmaster,McMaster15.png,13.1992,36.9253,0.9317
DLMMSE_REWRITE_PAPER,mcmaster,McMaster16.png,64.9524,30.0049,0.8818
DLMMSE_REWRITE_PAPER,mcmaster,McMaster17.png,85.3224,28.8202,0.8652
DLMMSE_REWRITE_PAPER,mcmaster,McMaster18.png,27.6781,33.7094,0.9417
DLMMSE_REWRITE_PAPER,mcmaster,McMaster1.png,140.4464,26.6557,0.8619
DLMMSE_REWRITE_PAPER,mcmaster,McMaster2.png,29.9848,33.3618,0.9199
DLMMSE_REWRITE_PAPER,mcmaster,McMaster3.png,38.3036,32.2984,0.9546
DLMMSE_REWRITE_PAPER,mcmaster,McMaster4.png,27.2015,33.7849,0.9814
DLMMSE_REWRITE_PAPER,mcmaster,McMaster5.png,55.2709,30.7058,0.9108
DLMMSE_REWRITE_PAPER,mcmaster,McMaster6.png,30.8498,33.2383,0.9173
DLMMSE_REWRITE_PAPER,mcmaster,McMaster7.png,8.0765,39.0586,0.9747
DLMMSE_REWRITE_PAPER,mcmaster,McMaster8.png,12.9624,37.0039,0.9609
DLMMSE_REWRITE_PAPER,mcmaster,McMaster9.png,26.1182,33.9614,0.9336
DLMMSE_CODE,kodak,jeniffer2-logs,,,
DLMMSE_CODE,kodak,kodim01.png,8.8205,38.6759,0.9878
DLMMSE_CODE,kodak,kodim02.png,4.5243,41.5752,0.9793
DLMMSE_CODE,kodak,kodim03.png,3.6209,42.5426,0.9875
DLMMSE_CODE,kodak,kodim04.png,5.1020,41.0534,0.9824
DLMMSE_CODE,kodak,kodim05.png,10.3742,37.9713,0.9884
DLMMSE_CODE,kodak,kodim06.png,6.2884,40.1454,0.9887
DLMMSE_CODE,kodak,kodim07.png,3.8515,42.2745,0.9896
DLMMSE_CODE,kodak,kodim08.png,15.4687,36.2363,0.9867
DLMMSE_CODE,kodak,kodim09.png,3.4427,42.7619,0.9851
DLMMSE_CODE,kodak,kodim10.png,3.5903,42.5795,0.9864
DLMMSE_CODE,kodak,kodim11.png,6.3968,40.0712,0.9874
DLMMSE_CODE,kodak,kodim12.png,2.7027,43.8127,0.9880
DLMMSE_CODE,kodak,kodim13.png,21.6935,34.7675,0.9814
DLMMSE_CODE,kodak,kodim14.png,13.0395,36.9782,0.9834
DLMMSE_CODE,kodak,kodim15.png,6.1631,40.2328,0.9779
DLMMSE_CODE,kodak,kodim16.png,2.7886,43.6770,0.9900
DLMMSE_CODE,kodak,kodim17.png,4.2988,41.7973,0.9883
DLMMSE_CODE,kodak,kodim18.png,11.5287,37.5130,0.9809
DLMMSE_CODE,kodak,kodim19.png,5.3097,40.8801,0.9856
DLMMSE_CODE,kodak,kodim20.png,5.1198,41.0383,0.9777
DLMMSE_CODE,kodak,kodim21.png,7.9181,39.1446,0.9827
DLMMSE_CODE,kodak,kodim22.png,9.5548,38.3286,0.9759
DLMMSE_CODE,kodak,kodim23.png,3.0926,43.2276,0.9850
DLMMSE_CODE,kodak,kodim24.png,18.3385,35.4972,0.9860
DLMMSE_CODE,mcmaster,jeniffer2-logs,,,
DLMMSE_CODE,mcmaster,McMaster10.png,15.2570,36.2961,0.9511
DLMMSE_CODE,mcmaster,McMaster11.png,12.0591,37.3177,0.9408
DLMMSE_CODE,mcmaster,McMaster12.png,14.4674,36.5269,0.9503
DLMMSE_CODE,mcmaster,McMaster13.png,8.5398,38.8163,0.9442
DLMMSE_CODE,mcmaster,McMaster14.png,12.3570,37.2117,0.9432
DLMMSE_CODE,mcmaster,McMaster15.png,12.2796,37.2390,0.9347
DLMMSE_CODE,mcmaster,McMaster16.png,57.9538,30.5000,0.8883
DLMMSE_CODE,mcmaster,McMaster17.png,76.4973,29.2943,0.8762
DLMMSE_CODE,mcmaster,McMaster18.png,26.2080,33.9465,0.9437
DLMMSE_CODE,mcmaster,McMaster1.png,130.8002,26.9647,0.8681
DLMMSE_CODE,mcmaster,McMaster2.png,28.1014,33.6435,0.9234
DLMMSE_CODE,mcmaster,McMaster3.png,36.1225,32.5530,0.9568
DLMMSE_CODE,mcmaster,McMaster4.png,23.9398,34.3396,0.9829
DLMMSE_CODE,mcmaster,McMaster5.png,49.4376,31.1902,0.9157
DLMMSE_CODE,mcmaster,McMaster6.png,26.7245,33.8617,0.9240
DLMMSE_CODE,mcmaster,McMaster7.png,9.0223,38.5776,0.9733
DLMMSE_CODE,mcmaster,McMaster8.png,11.9714,37.3493,0.9634
DLMMSE_CODE,mcmaster,McMaster9.png,23.3451,34.4488,0.9377
DLMMSE_PAPER,kodak,jeniffer2-logs,,,
DLMMSE_PAPER,kodak,kodim01.png,7.0491,39.6495,0.9898
DLMMSE_PAPER,kodak,kodim02.png,4.6284,41.4765,0.9788
DLMMSE_PAPER,kodak,kodim03.png,3.7365,42.4061,0.9874
DLMMSE_PAPER,kodak,kodim04.png,5.5388,40.6966,0.9815
DLMMSE_PAPER,kodak,kodim05.png,11.1005,37.6774,0.9876
DLMMSE_PAPER,kodak,kodim06.png,5.7570,40.5289,0.9893
DLMMSE_PAPER,kodak,kodim07.png,4.2060,41.8921,0.9891
DLMMSE_PAPER,kodak,kodim08.png,13.6873,36.7676,0.9879
DLMMSE_PAPER,kodak,kodim09.png,3.4333,42.7737,0.9855
DLMMSE_PAPER,kodak,kodim10.png,3.6534,42.5038,0.9866
DLMMSE_PAPER,kodak,kodim11.png,6.1127,40.2685,0.9878
DLMMSE_PAPER,kodak,kodim12.png,2.6682,43.8686,0.9882
DLMMSE_PAPER,kodak,kodim13.png,18.3090,35.5042,0.9837
DLMMSE_PAPER,kodak,kodim14.png,14.3493,36.5625,0.9829
DLMMSE_PAPER,kodak,kodim15.png,6.5700,39.9552,0.9768
DLMMSE_PAPER,kodak,kodim16.png,2.6208,43.9465,0.9904
DLMMSE_PAPER,kodak,kodim17.png,4.2350,41.8622,0.9885
DLMMSE_PAPER,kodak,kodim18.png,11.3676,37.5741,0.9808
DLMMSE_PAPER,kodak,kodim19.png,4.9880,41.1515,0.9863
DLMMSE_PAPER,kodak,kodim20.png,5.0226,41.1215,0.9779
DLMMSE_PAPER,kodak,kodim21.png,7.2059,39.5540,0.9832
DLMMSE_PAPER,kodak,kodim22.png,9.7586,38.2369,0.9755
DLMMSE_PAPER,kodak,kodim23.png,3.3370,42.8973,0.9844
DLMMSE_PAPER,kodak,kodim24.png,18.1503,35.5420,0.9861
DLMMSE_PAPER,mcmaster,jeniffer2-logs,,,
DLMMSE_PAPER,mcmaster,McMaster10.png,16.5491,35.9430,0.9484
DLMMSE_PAPER,mcmaster,McMaster11.png,13.1225,36.9506,0.9375
DLMMSE_PAPER,mcmaster,McMaster12.png,15.5938,36.2013,0.9482
DLMMSE_PAPER,mcmaster,McMaster13.png,9.2702,38.4599,0.9419
DLMMSE_PAPER,mcmaster,McMaster14.png,13.3088,36.8894,0.9407
DLMMSE_PAPER,mcmaster,McMaster15.png,13.1992,36.9253,0.9317
DLMMSE_PAPER,mcmaster,McMaster16.png,64.9524,30.0049,0.8818
DLMMSE_PAPER,mcmaster,McMaster17.png,85.3224,28.8202,0.8652
DLMMSE_PAPER,mcmaster,McMaster18.png,27.6781,33.7094,0.9417
DLMMSE_PAPER,mcmaster,McMaster1.png,140.4464,26.6557,0.8619
DLMMSE_PAPER,mcmaster,McMaster2.png,29.9848,33.3618,0.9199
DLMMSE_PAPER,mcmaster,McMaster3.png,38.3036,32.2984,0.9546
DLMMSE_PAPER,mcmaster,McMaster4.png,27.2015,33.7849,0.9814
DLMMSE_PAPER,mcmaster,McMaster5.png,55.2709,30.7058,0.9108
DLMMSE_PAPER,mcmaster,McMaster6.png,30.8498,33.2383,0.9173
DLMMSE_PAPER,mcmaster,McMaster7.png,8.0765,39.0586,0.9747
DLMMSE_PAPER,mcmaster,McMaster8.png,12.9624,37.0039,0.9609
DLMMSE_PAPER,mcmaster,McMaster9.png,26.1182,33.9614,0.9336
DLMMSE_RCD,kodak,jeniffer2-logs,,,
DLMMSE_RCD,kodak,kodim01.png,9.2517,38.4686,0.9871
DLMMSE_RCD,kodak,kodim02.png,4.4738,41.6241,0.9795
DLMMSE_RCD,kodak,kodim03.png,2.9851,43.3811,0.9885
DLMMSE_RCD,kodak,kodim04.png,4.7374,41.3754,0.9831
DLMMSE_RCD,kodak,kodim05.png,9.3769,38.4102,0.9893
DLMMSE_RCD,kodak,kodim06.png,6.2731,40.1560,0.9886
DLMMSE_RCD,kodak,kodim07.png,3.4314,42.7761,0.9901
DLMMSE_RCD,kodak,kodim08.png,15.4770,36.2339,0.9865
DLMMSE_RCD,kodak,kodim09.png,3.2941,42.9534,0.9850
DLMMSE_RCD,kodak,kodim10.png,3.4342,42.7726,0.9864
DLMMSE_RCD,kodak,kodim11.png,6.4005,40.0687,0.9874
DLMMSE_RCD,kodak,kodim12.png,2.6573,43.8863,0.9881
DLMMSE_RCD,kodak,kodim13.png,21.9545,34.7156,0.9812
DLMMSE_RCD,kodak,kodim14.png,11.3791,37.5697,0.9845
DLMMSE_RCD,kodak,kodim15.png,6.0568,40.3084,0.9780
DLMMSE_RCD,kodak,kodim16.png,2.7642,43.7152,0.9900
DLMMSE_RCD,kodak,kodim17.png,4.3197,41.7763,0.9882
DLMMSE_RCD,kodak,kodim18.png,11.2240,37.6293,0.9811
DLMMSE_RCD,kodak,kodim19.png,5.2464,40.9322,0.9855
DLMMSE_RCD,kodak,kodim20.png,4.8209,41.2995,0.9778
DLMMSE_RCD,kodak,kodim21.png,7.9160,39.1457,0.9825
DLMMSE_RCD,kodak,kodim22.png,9.2685,38.4607,0.9761
DLMMSE_RCD,kodak,kodim23.png,2.7653,43.7135,0.9856
DLMMSE_RCD,kodak,kodim24.png,18.2054,35.5288,0.9861
DLMMSE_RCD,mcmaster,jeniffer2-logs,,,
DLMMSE_RCD,mcmaster,McMaster10.png,11.9581,37.3542,0.9580
DLMMSE_RCD,mcmaster,McMaster11.png,9.5147,38.3469,0.9513
DLMMSE_RCD,mcmaster,McMaster12.png,12.1793,37.2746,0.9543
DLMMSE_RCD,mcmaster,McMaster13.png,7.1780,39.5708,0.9470
DLMMSE_RCD,mcmaster,McMaster14.png,11.2929,37.6027,0.9460
DLMMSE_RCD,mcmaster,McMaster15.png,10.8327,37.7834,0.9378
DLMMSE_RCD,mcmaster,McMaster16.png,45.4185,31.5585,0.9099
DLMMSE_RCD,mcmaster,McMaster17.png,58.0593,30.4921,0.8961
DLMMSE_RCD,mcmaster,McMaster18.png,22.4110,34.6262,0.9489
DLMMSE_RCD,mcmaster,McMaster1.png,109.1907,27.7489,0.8814
DLMMSE_RCD,mcmaster,McMaster2.png,25.1086,34.1326,0.9271
DLMMSE_RCD,mcmaster,McMaster3.png,32.9002,32.9588,0.9604
DLMMSE_RCD,mcmaster,McMaster4.png,18.1109,35.5514,0.9851
DLMMSE_RCD,mcmaster,McMaster5.png,41.1233,31.9899,0.9245
DLMMSE_RCD,mcmaster,McMaster6.png,19.8033,35.1634,0.9390
DLMMSE_RCD,mcmaster,McMaster7.png,8.8286,38.6719,0.9735
DLMMSE_RCD,mcmaster,McMaster8.png,11.6154,37.4805,0.9641
DLMMSE_RCD,mcmaster,McMaster9.png,18.6110,35.4331,0.9441
DLMMSE_RCD_PAPER,kodak,jeniffer2-logs,,,
DLMMSE_RCD_PAPER,kodak,kodim01.png,7.3661,39.4584,0.9893
DLMMSE_RCD_PAPER,kodak,kodim02.png,4.5562,41.5447,0.9790
DLMMSE_RCD_PAPER,kodak,kodim03.png,3.0659,43.2653,0.9884
DLMMSE_RCD_PAPER,kodak,kodim04.png,5.1147,41.0426,0.9824
DLMMSE_RCD_PAPER,kodak,kodim05.png,9.9659,38.1456,0.9886
DLMMSE_RCD_PAPER,kodak,kodim06.png,5.6935,40.5770,0.9893
DLMMSE_RCD_PAPER,kodak,kodim07.png,3.7431,42.3985,0.9897
DLMMSE_RCD_PAPER,kodak,kodim08.png,13.6082,36.7928,0.9877
DLMMSE_RCD_PAPER,kodak,kodim09.png,3.2463,43.0169,0.9855
DLMMSE_RCD_PAPER,kodak,kodim10.png,3.4737,42.7229,0.9866
DLMMSE_RCD_PAPER,kodak,kodim11.png,6.0624,40.3044,0.9878
DLMMSE_RCD_PAPER,kodak,kodim12.png,2.5776,44.0186,0.9885
DLMMSE_RCD_PAPER,kodak,kodim13.png,18.4467,35.4716,0.9837
DLMMSE_RCD_PAPER,kodak,kodim14.png,12.5023,37.1609,0.9841
DLMMSE_RCD_PAPER,kodak,kodim15.png,6.4147,40.0591,0.9770
DLMMSE_RCD_PAPER,kodak,kodim16.png,2.5665,44.0374,0.9905
DLMMSE_RCD_PAPER,kodak,kodim17.png,4.2274,41.8701,0.9885
DLMMSE_RCD_PAPER,kodak,kodim18.png,10.9938,37.7193,0.9811
DLMMSE_RCD_PAPER,kodak,kodim19.png,4.8855,41.2417,0.9862
DLMMSE_RCD_PAPER,kodak,kodim20.png,4.6887,41.4203,0.9780
DLMMSE_RCD_PAPER,kodak,kodim21.png,7.1381,39.5950,0.9831
DLMMSE_RCD_PAPER,kodak,kodim22.png,9.4133,38.3934,0.9758
DLMMSE_RCD_PAPER,kodak,kodim23.png,2.9688,43.4050,0.9851
DLMMSE_RCD_PAPER,kodak,kodim24.png,17.9715,35.5850,0.9863
DLMMSE_RCD_PAPER,mcmaster,jeniffer2-logs,,,
DLMMSE_RCD_PAPER,mcmaster,McMaster10.png,13.2050,36.9234,0.9552
DLMMSE_RCD_PAPER,mcmaster,McMaster11.png,10.5215,37.9100,0.9475
DLMMSE_RCD_PAPER,mcmaster,McMaster12.png,13.3887,36.8634,0.9520
DLMMSE_RCD_PAPER,mcmaster,McMaster13.png,7.8884,39.1609,0.9446
DLMMSE_RCD_PAPER,mcmaster,McMaster14.png,12.2112,37.2632,0.9435
DLMMSE_RCD_PAPER,mcmaster,McMaster15.png,11.7237,37.4402,0.9347
DLMMSE_RCD_PAPER,mcmaster,McMaster16.png,52.2919,30.9465,0.9018
DLMMSE_RCD_PAPER,mcmaster,McMaster17.png,66.4820,29.9038,0.8843
DLMMSE_RCD_PAPER,mcmaster,McMaster18.png,23.8307,34.3594,0.9469
DLMMSE_RCD_PAPER,mcmaster,McMaster1.png,118.4783,27.3944,0.8748
DLMMSE_RCD_PAPER,mcmaster,McMaster2.png,26.9415,33.8266,0.9235
DLMMSE_RCD_PAPER,mcmaster,McMaster3.png,35.1255,32.6746,0.9579
DLMMSE_RCD_PAPER,mcmaster,McMaster4.png,21.4722,34.8120,0.9835
DLMMSE_RCD_PAPER,mcmaster,McMaster5.png,46.8890,31.4201,0.9189
DLMMSE_RCD_PAPER,mcmaster,McMaster6.png,23.7138,34.3808,0.9318
DLMMSE_RCD_PAPER,mcmaster,McMaster7.png,7.8410,39.1871,0.9750
DLMMSE_RCD_PAPER,mcmaster,McMaster8.png,12.5961,37.1285,0.9615
DLMMSE_RCD_PAPER,mcmaster,McMaster9.png,21.3448,34.8379,0.9400
DLMMSE_RCD_REWRITE,kodak,jeniffer2-logs,,,
DLMMSE_RCD_REWRITE,kodak,kodim01.png,9.2041,38.4910,0.9872
DLMMSE_RCD_REWRITE,kodak,kodim02.png,4.4654,41.6322,0.9795
DLMMSE_RCD_REWRITE,kodak,kodim03.png,2.9844,43.3822,0.9886
DLMMSE_RCD_REWRITE,kodak,kodim04.png,4.7291,41.3830,0.9831
DLMMSE_RCD_REWRITE,kodak,kodim05.png,9.3562,38.4198,0.9893
DLMMSE_RCD_REWRITE,kodak,kodim06.png,6.2645,40.1619,0.9886
DLMMSE_RCD_REWRITE,kodak,kodim07.png,3.4223,42.7877,0.9901
DLMMSE_RCD_REWRITE,kodak,kodim08.png,15.4495,36.2417,0.9865
DLMMSE_RCD_REWRITE,kodak,kodim09.png,3.2938,42.9539,0.9850
DLMMSE_RCD_REWRITE,kodak,kodim10.png,3.4342,42.7725,0.9864
DLMMSE_RCD_REWRITE,kodak,kodim11.png,6.3901,40.0757,0.9874
DLMMSE_RCD_REWRITE,kodak,kodim12.png,2.6470,43.9032,0.9881
DLMMSE_RCD_REWRITE,kodak,kodim13.png,21.8835,34.7296,0.9812
DLMMSE_RCD_REWRITE,kodak,kodim14.png,11.3621,37.5762,0.9846
DLMMSE_RCD_REWRITE,kodak,kodim15.png,6.0370,40.3226,0.9780
DLMMSE_RCD_REWRITE,kodak,kodim16.png,2.7602,43.7214,0.9900
DLMMSE_RCD_REWRITE,kodak,kodim17.png,4.3091,41.7869,0.9882
DLMMSE_RCD_REWRITE,kodak,kodim18.png,11.1999,37.6387,0.9811
DLMMSE_RCD_REWRITE,kodak,kodim19.png,5.2429,40.9351,0.9855
DLMMSE_RCD_REWRITE,kodak,kodim20.png,4.8258,41.2951,0.9778
DLMMSE_RCD_REWRITE,kodak,kodim21.png,7.9038,39.1524,0.9825
DLMMSE_RCD_REWRITE,kodak,kodim22.png,9.2482,38.4702,0.9762
DLMMSE_RCD_REWRITE,kodak,kodim23.png,2.7560,43.7281,0.9856
DLMMSE_RCD_REWRITE,kodak,kodim24.png,18.1561,35.5406,0.9862
DLMMSE_RCD_REWRITE,mcmaster,jeniffer2-logs,,,
DLMMSE_RCD_REWRITE,mcmaster,McMaster10.png,11.9467,37.3583,0.9581
DLMMSE_RCD_REWRITE,mcmaster,McMaster11.png,9.5011,38.3531,0.9513
